2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
236544/392702 [=================>............] - ETA: 7s - loss: 0.9482 - acc: 0.5451
238592/392702 [=================>............] - ETA: 7s - loss: 0.9482 - acc: 0.5451
240640/392702 [=================>............] - ETA: 7s - loss: 0.9480 - acc: 0.5452
242688/392702 [=================>............] - ETA: 6s - loss: 0.9481 - acc: 0.5451
244736/392702 [=================>............] - ETA: 6s - loss: 0.9482 - acc: 0.5451
246784/392702 [=================>............] - ETA: 6s - loss: 0.9483 - acc: 0.5449
248832/392702 [==================>...........] - ETA: 6s - loss: 0.9482 - acc: 0.5451
250880/392702 [==================>...........] - ETA: 6s - loss: 0.9482 - acc: 0.5451
252928/392702 [==================>...........] - ETA: 6s - loss: 0.9480 - acc: 0.5451
254976/392702 [==================>...........] - ETA: 6s - loss: 0.9478 - acc: 0.5453
257024/392702 [==================>...........] - ETA: 6s - loss: 0.9474 - acc: 0.5455
259072/392702 [==================>...........] - ETA: 6s - loss: 0.9473 - acc: 0.5457
261120/392702 [==================>...........] - ETA: 6s - loss: 0.9473 - acc: 0.5456
263168/392702 [===================>..........] - ETA: 5s - loss: 0.9472 - acc: 0.5457
265216/392702 [===================>..........] - ETA: 5s - loss: 0.9472 - acc: 0.5457
267264/392702 [===================>..........] - ETA: 5s - loss: 0.9471 - acc: 0.5457
269312/392702 [===================>..........] - ETA: 5s - loss: 0.9469 - acc: 0.5459
271360/392702 [===================>..........] - ETA: 5s - loss: 0.9468 - acc: 0.5460
273408/392702 [===================>..........] - ETA: 5s - loss: 0.9467 - acc: 0.5460
275456/392702 [====================>.........] - ETA: 5s - loss: 0.9465 - acc: 0.5461
277504/392702 [====================>.........] - ETA: 5s - loss: 0.9464 - acc: 0.5462
279552/392702 [====================>.........] - ETA: 5s - loss: 0.9462 - acc: 0.5463
281600/392702 [====================>.........] - ETA: 5s - loss: 0.9459 - acc: 0.5465
283648/392702 [====================>.........] - ETA: 5s - loss: 0.9459 - acc: 0.5465
285696/392702 [====================>.........] - ETA: 4s - loss: 0.9458 - acc: 0.5466
287744/392702 [====================>.........] - ETA: 4s - loss: 0.9459 - acc: 0.5465
289792/392702 [=====================>........] - ETA: 4s - loss: 0.9458 - acc: 0.5466
291840/392702 [=====================>........] - ETA: 4s - loss: 0.9457 - acc: 0.5468
293888/392702 [=====================>........] - ETA: 4s - loss: 0.9457 - acc: 0.5468
295936/392702 [=====================>........] - ETA: 4s - loss: 0.9456 - acc: 0.5469
297984/392702 [=====================>........] - ETA: 4s - loss: 0.9456 - acc: 0.5468
300032/392702 [=====================>........] - ETA: 4s - loss: 0.9455 - acc: 0.5468
302080/392702 [======================>.......] - ETA: 4s - loss: 0.9454 - acc: 0.5469
304128/392702 [======================>.......] - ETA: 4s - loss: 0.9455 - acc: 0.5469
306176/392702 [======================>.......] - ETA: 3s - loss: 0.9454 - acc: 0.5469
308224/392702 [======================>.......] - ETA: 3s - loss: 0.9453 - acc: 0.5471
310272/392702 [======================>.......] - ETA: 3s - loss: 0.9451 - acc: 0.5471
312320/392702 [======================>.......] - ETA: 3s - loss: 0.9451 - acc: 0.5472
314368/392702 [=======================>......] - ETA: 3s - loss: 0.9451 - acc: 0.5471
316416/392702 [=======================>......] - ETA: 3s - loss: 0.9451 - acc: 0.5471
318464/392702 [=======================>......] - ETA: 3s - loss: 0.9450 - acc: 0.5471
320512/392702 [=======================>......] - ETA: 3s - loss: 0.9450 - acc: 0.5472
322560/392702 [=======================>......] - ETA: 3s - loss: 0.9449 - acc: 0.5473
324608/392702 [=======================>......] - ETA: 3s - loss: 0.9447 - acc: 0.5475
326656/392702 [=======================>......] - ETA: 3s - loss: 0.9446 - acc: 0.5475
328704/392702 [========================>.....] - ETA: 2s - loss: 0.9446 - acc: 0.5476
330752/392702 [========================>.....] - ETA: 2s - loss: 0.9443 - acc: 0.5477
332800/392702 [========================>.....] - ETA: 2s - loss: 0.9442 - acc: 0.5478
334848/392702 [========================>.....] - ETA: 2s - loss: 0.9440 - acc: 0.5479
336896/392702 [========================>.....] - ETA: 2s - loss: 0.9439 - acc: 0.5481
338944/392702 [========================>.....] - ETA: 2s - loss: 0.9438 - acc: 0.5482
340992/392702 [=========================>....] - ETA: 2s - loss: 0.9436 - acc: 0.5484
343040/392702 [=========================>....] - ETA: 2s - loss: 0.9435 - acc: 0.5484
345088/392702 [=========================>....] - ETA: 2s - loss: 0.9435 - acc: 0.5484
347136/392702 [=========================>....] - ETA: 2s - loss: 0.9434 - acc: 0.5484
349184/392702 [=========================>....] - ETA: 2s - loss: 0.9433 - acc: 0.5486
351232/392702 [=========================>....] - ETA: 1s - loss: 0.9432 - acc: 0.5486
353280/392702 [=========================>....] - ETA: 1s - loss: 0.9433 - acc: 0.5485
355328/392702 [==========================>...] - ETA: 1s - loss: 0.9432 - acc: 0.5485
357376/392702 [==========================>...] - ETA: 1s - loss: 0.9432 - acc: 0.5486
359424/392702 [==========================>...] - ETA: 1s - loss: 0.9430 - acc: 0.5486
361472/392702 [==========================>...] - ETA: 1s - loss: 0.9428 - acc: 0.5487
363520/392702 [==========================>...] - ETA: 1s - loss: 0.9428 - acc: 0.5488
365568/392702 [==========================>...] - ETA: 1s - loss: 0.9426 - acc: 0.5488
367616/392702 [===========================>..] - ETA: 1s - loss: 0.9424 - acc: 0.5490
369664/392702 [===========================>..] - ETA: 1s - loss: 0.9423 - acc: 0.5491
371712/392702 [===========================>..] - ETA: 0s - loss: 0.9422 - acc: 0.5492
373760/392702 [===========================>..] - ETA: 0s - loss: 0.9420 - acc: 0.5493
375808/392702 [===========================>..] - ETA: 0s - loss: 0.9420 - acc: 0.5494
377856/392702 [===========================>..] - ETA: 0s - loss: 0.9418 - acc: 0.5494
379904/392702 [============================>.] - ETA: 0s - loss: 0.9418 - acc: 0.5493
381952/392702 [============================>.] - ETA: 0s - loss: 0.9418 - acc: 0.5493
384000/392702 [============================>.] - ETA: 0s - loss: 0.9418 - acc: 0.5494
386048/392702 [============================>.] - ETA: 0s - loss: 0.9417 - acc: 0.5495
388096/392702 [============================>.] - ETA: 0s - loss: 0.9416 - acc: 0.5496
390144/392702 [============================>.] - ETA: 0s - loss: 0.9414 - acc: 0.5496
392192/392702 [============================>.] - ETA: 0s - loss: 0.9413 - acc: 0.5497Epoch 00002: val_acc improved from 0.55210 to 0.56188, saving model to models/1550117241/lstm_110_128_0.40_0.56.h5

392702/392702 [==============================] - 18s 47us/step - loss: 0.9413 - acc: 0.5497 - val_loss: 0.9163 - val_acc: 0.5619
Epoch 3/50

  1024/392702 [..............................] - ETA: 21s - loss: 0.9319 - acc: 0.5664
  3072/392702 [..............................] - ETA: 19s - loss: 0.9307 - acc: 0.5648
  5120/392702 [..............................] - ETA: 18s - loss: 0.9256 - acc: 0.5605
  7168/392702 [..............................] - ETA: 18s - loss: 0.9296 - acc: 0.5596
  9216/392702 [..............................] - ETA: 18s - loss: 0.9284 - acc: 0.5596
 11264/392702 [..............................] - ETA: 18s - loss: 0.9274 - acc: 0.5597
 13312/392702 [>.............................] - ETA: 17s - loss: 0.9260 - acc: 0.5605
 15360/392702 [>.............................] - ETA: 17s - loss: 0.9261 - acc: 0.5607
 17408/392702 [>.............................] - ETA: 17s - loss: 0.9257 - acc: 0.5620
 19456/392702 [>.............................] - ETA: 17s - loss: 0.9270 - acc: 0.5619
 21504/392702 [>.............................] - ETA: 17s - loss: 0.9283 - acc: 0.5607
 23552/392702 [>.............................] - ETA: 17s - loss: 0.9267 - acc: 0.5613
 25600/392702 [>.............................] - ETA: 17s - loss: 0.9262 - acc: 0.5609
 27648/392702 [=>............................] - ETA: 17s - loss: 0.9262 - acc: 0.5616
 29696/392702 [=>............................] - ETA: 16s - loss: 0.9260 - acc: 0.5616
 31744/392702 [=>............................] - ETA: 16s - loss: 0.9262 - acc: 0.5618
 33792/392702 [=>............................] - ETA: 16s - loss: 0.9257 - acc: 0.5616
 35840/392702 [=>............................] - ETA: 16s - loss: 0.9263 - acc: 0.5613
 37888/392702 [=>............................] - ETA: 16s - loss: 0.9278 - acc: 0.5601
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.9274 - acc: 0.5605
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.9272 - acc: 0.5604
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.9268 - acc: 0.5608
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.9264 - acc: 0.5608
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.9256 - acc: 0.5610
 50176/392702 [==>...........................] - ETA: 15s - loss: 0.9253 - acc: 0.5614
 52224/392702 [==>...........................] - ETA: 15s - loss: 0.9256 - acc: 0.5613
 54272/392702 [===>..........................] - ETA: 15s - loss: 0.9252 - acc: 0.5615
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.9250 - acc: 0.5615
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.9248 - acc: 0.5614
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.9252 - acc: 0.5611
 62464/392702 [===>..........................] - ETA: 15s - loss: 0.9252 - acc: 0.5610
 64512/392702 [===>..........................] - ETA: 15s - loss: 0.9254 - acc: 0.5611
 66560/392702 [====>.........................] - ETA: 15s - loss: 0.9260 - acc: 0.5608
 68608/392702 [====>.........................] - ETA: 15s - loss: 0.9265 - acc: 0.5605
 70656/392702 [====>.........................] - ETA: 15s - loss: 0.9259 - acc: 0.5611
 72704/392702 [====>.........................] - ETA: 14s - loss: 0.9259 - acc: 0.5610
 74752/392702 [====>.........................] - ETA: 14s - loss: 0.9257 - acc: 0.5613
 76800/392702 [====>.........................] - ETA: 14s - loss: 0.9256 - acc: 0.5615
 78848/392702 [=====>........................] - ETA: 14s - loss: 0.9261 - acc: 0.5612
 80896/392702 [=====>........................] - ETA: 14s - loss: 0.9259 - acc: 0.5612
 82944/392702 [=====>........................] - ETA: 14s - loss: 0.9254 - acc: 0.5617
 84992/392702 [=====>........................] - ETA: 14s - loss: 0.9254 - acc: 0.5614
 87040/392702 [=====>........................] - ETA: 14s - loss: 0.9254 - acc: 0.5613
 89088/392702 [=====>........................] - ETA: 14s - loss: 0.9252 - acc: 0.5612
 91136/392702 [=====>........................] - ETA: 14s - loss: 0.9248 - acc: 0.5615
 93184/392702 [======>.......................] - ETA: 13s - loss: 0.9243 - acc: 0.5618
 95232/392702 [======>.......................] - ETA: 13s - loss: 0.9238 - acc: 0.5621
 97280/392702 [======>.......................] - ETA: 13s - loss: 0.9232 - acc: 0.5625
 99328/392702 [======>.......................] - ETA: 13s - loss: 0.9231 - acc: 0.5626
101376/392702 [======>.......................] - ETA: 13s - loss: 0.9229 - acc: 0.5627
103424/392702 [======>.......................] - ETA: 13s - loss: 0.9227 - acc: 0.5628
105472/392702 [=======>......................] - ETA: 13s - loss: 0.9230 - acc: 0.5626
107520/392702 [=======>......................] - ETA: 13s - loss: 0.9230 - acc: 0.5626
109568/392702 [=======>......................] - ETA: 13s - loss: 0.9226 - acc: 0.5628
111616/392702 [=======>......................] - ETA: 13s - loss: 0.9230 - acc: 0.5625
113664/392702 [=======>......................] - ETA: 12s - loss: 0.9228 - acc: 0.5624
115712/392702 [=======>......................] - ETA: 12s - loss: 0.9228 - acc: 0.5622
117760/392702 [=======>......................] - ETA: 12s - loss: 0.9229 - acc: 0.5623
119808/392702 [========>.....................] - ETA: 12s - loss: 0.9226 - acc: 0.5626
121856/392702 [========>.....................] - ETA: 12s - loss: 0.9227 - acc: 0.5625
123904/392702 [========>.....................] - ETA: 12s - loss: 0.9230 - acc: 0.5622
125952/392702 [========>.....................] - ETA: 12s - loss: 0.9229 - acc: 0.5624
128000/392702 [========>.....................] - ETA: 12s - loss: 0.9232 - acc: 0.5622
130048/392702 [========>.....................] - ETA: 12s - loss: 0.9232 - acc: 0.5622
132096/392702 [=========>....................] - ETA: 12s - loss: 0.9229 - acc: 0.5623
134144/392702 [=========>....................] - ETA: 12s - loss: 0.9232 - acc: 0.5619
136192/392702 [=========>....................] - ETA: 11s - loss: 0.9233 - acc: 0.5620
138240/392702 [=========>....................] - ETA: 11s - loss: 0.9234 - acc: 0.5619
140288/392702 [=========>....................] - ETA: 11s - loss: 0.9233 - acc: 0.5621
142336/392702 [=========>....................] - ETA: 11s - loss: 0.9233 - acc: 0.5621
144384/392702 [==========>...................] - ETA: 11s - loss: 0.9233 - acc: 0.5619
146432/392702 [==========>...................] - ETA: 11s - loss: 0.9231 - acc: 0.5621
148480/392702 [==========>...................] - ETA: 11s - loss: 0.9231 - acc: 0.5621
150528/392702 [==========>...................] - ETA: 11s - loss: 0.9229 - acc: 0.5622
152576/392702 [==========>...................] - ETA: 11s - loss: 0.9230 - acc: 0.5622
154624/392702 [==========>...................] - ETA: 11s - loss: 0.9227 - acc: 0.5624
156672/392702 [==========>...................] - ETA: 10s - loss: 0.9226 - acc: 0.5626
158720/392702 [===========>..................] - ETA: 10s - loss: 0.9228 - acc: 0.5626
160768/392702 [===========>..................] - ETA: 10s - loss: 0.9227 - acc: 0.5625
162816/392702 [===========>..................] - ETA: 10s - loss: 0.9226 - acc: 0.5628
164864/392702 [===========>..................] - ETA: 10s - loss: 0.9224 - acc: 0.5628
166912/392702 [===========>..................] - ETA: 10s - loss: 0.9226 - acc: 0.5629
168960/392702 [===========>..................] - ETA: 10s - loss: 0.9224 - acc: 0.5631
171008/392702 [============>.................] - ETA: 10s - loss: 0.9224 - acc: 0.5630
173056/392702 [============>.................] - ETA: 10s - loss: 0.9219 - acc: 0.5634
175104/392702 [============>.................] - ETA: 10s - loss: 0.9220 - acc: 0.5634
177152/392702 [============>.................] - ETA: 10s - loss: 0.9217 - acc: 0.5636
179200/392702 [============>.................] - ETA: 9s - loss: 0.9219 - acc: 0.5635 
181248/392702 [============>.................] - ETA: 9s - loss: 0.9218 - acc: 0.5635
183296/392702 [=============>................] - ETA: 9s - loss: 0.9218 - acc: 0.5635
185344/392702 [=============>................] - ETA: 9s - loss: 0.9217 - acc: 0.5636
187392/392702 [=============>................] - ETA: 9s - loss: 0.9219 - acc: 0.5635
189440/392702 [=============>................] - ETA: 9s - loss: 0.9217 - acc: 0.5637
191488/392702 [=============>................] - ETA: 9s - loss: 0.9216 - acc: 0.5637
193536/392702 [=============>................] - ETA: 9s - loss: 0.9214 - acc: 0.5638
195584/392702 [=============>................] - ETA: 9s - loss: 0.9213 - acc: 0.5637
197632/392702 [==============>...............] - ETA: 9s - loss: 0.9213 - acc: 0.5637
199680/392702 [==============>...............] - ETA: 8s - loss: 0.9210 - acc: 0.5639
201728/392702 [==============>...............] - ETA: 8s - loss: 0.9208 - acc: 0.5640
203776/392702 [==============>...............] - ETA: 8s - loss: 0.9208 - acc: 0.5640
205824/392702 [==============>...............] - ETA: 8s - loss: 0.9207 - acc: 0.5642
207872/392702 [==============>...............] - ETA: 8s - loss: 0.9205 - acc: 0.5643
209920/392702 [===============>..............] - ETA: 8s - loss: 0.9203 - acc: 0.5642
211968/392702 [===============>..............] - ETA: 8s - loss: 0.9204 - acc: 0.5642
214016/392702 [===============>..............] - ETA: 8s - loss: 0.9205 - acc: 0.5640
216064/392702 [===============>..............] - ETA: 8s - loss: 0.9205 - acc: 0.5639
218112/392702 [===============>..............] - ETA: 8s - loss: 0.9204 - acc: 0.5639
220160/392702 [===============>..............] - ETA: 8s - loss: 0.9204 - acc: 0.5638
222208/392702 [===============>..............] - ETA: 7s - loss: 0.9206 - acc: 0.5637
224256/392702 [================>.............] - ETA: 7s - loss: 0.9205 - acc: 0.5638
226304/392702 [================>.............] - ETA: 7s - loss: 0.9203 - acc: 0.5640
228352/392702 [================>.............] - ETA: 7s - loss: 0.9203 - acc: 0.5640
230400/392702 [================>.............] - ETA: 7s - loss: 0.9205 - acc: 0.5640
232448/392702 [================>.............] - ETA: 7s - loss: 0.9204 - acc: 0.5641
234496/392702 [================>.............] - ETA: 7s - loss: 0.9204 - acc: 0.5642
